# compiler: R8
# compiler_version: 2.2.71
# min_api: 10
# pg_map_id: b462344
# common_typos_disable
com.github.ma1co.openmemories.framework.DeviceInfo -> a.a.a.a.a.a:
    2:2:void <init>():17:17 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    1:1:com.sony.scalar.hardware.avio.DisplayManager getDisplayManager():160:160 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    boolean onLowerDialChanged(int) -> T
    1:1:com.sony.scalar.hardware.avio.DisplayManager access$000(com.github.ma1co.pmcademo.app.BaseActivity):15:15 -> W
    1:1:com.github.ma1co.openmemories.framework.DeviceInfo getDeviceInfo():164:164 -> X
    1:1:boolean isSingleDialDevice():45:45 -> Y
    1:3:void notifyAppInfo():146:148 -> Z
    4:4:void notifyAppInfo():152:152 -> Z
    5:5:void notifyAppInfo():154:154 -> Z
    6:6:void notifyAppInfo():156:156 -> Z
    1:1:void onDisplayChanged(java.lang.String):129:129 -> a0
    boolean onRightKeyUp() -> b
    1:2:void setColorDepth(boolean):141:142 -> b0
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    1:1:boolean onDeleteKeyUp():124:124 -> f
    boolean onMovieKeyUp() -> h
    boolean onAelKeyUp() -> i
    boolean onUpperDialChanged(int) -> k
    boolean onLensDetached() -> l
    boolean onFocusKeyUp() -> m
    boolean onZoomTeleKey() -> n
    boolean onDeleteKeyDown() -> o
    1:3:void onCreate(android.os.Bundle):38:40 -> onCreate
    1:1:boolean onKeyDown(int,android.view.KeyEvent):87:87 -> onKeyDown
    1:1:boolean onKeyUp(int,android.view.KeyEvent):92:92 -> onKeyUp
    1:1:void onPause():76:76 -> onPause
    2:2:void onPause():78:78 -> onPause
    3:5:void onPause():80:82 -> onPause
    1:1:void onResume():51:51 -> onResume
    2:3:void onResume():53:54 -> onResume
    4:5:void onResume():56:57 -> onResume
    boolean onMenuKeyDown() -> r
    boolean onEnterKeyUp() -> t
    boolean onLensAttached() -> u
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    boolean onModeDialChanged(int) -> z
com.github.ma1co.pmcademo.app.BaseActivity$1 -> a.a.a.b.a.b$a:
    com.github.ma1co.pmcademo.app.BaseActivity this$0 -> a
    1:1:void <init>(com.github.ma1co.pmcademo.app.BaseActivity):57:57 -> <init>
    1:1:void onDeviceStatusChanged(int):61:61 -> onDeviceStatusChanged
com.github.ma1co.pmcademo.app.Logger -> a.a.a.b.a.c:
    1:1:void error(java.lang.String):27:27 -> a
    1:1:java.io.File getFile():12:12 -> b
    1:5:void log(java.lang.String):17:21 -> c
    1:1:void log(java.lang.String,java.lang.String):24:24 -> d
com.obsidium.bettermanual.ActivityInterface -> a.b.a.a:
    com.sony.scalar.hardware.avio.DisplayManager getDisplayManager() -> G
    android.os.Handler getMainHandler() -> U
    void setSurfaceViewOnTouchListner(android.view.View$OnTouchListener) -> V
    void closeApp() -> a
    com.obsidium.bettermanual.AvIndexManager getAvIndexManager() -> d
    void loadFragment(int) -> g
    void setCaptureDoneEventListner(com.obsidium.bettermanual.camera.CaptureSession$CaptureDoneEvent) -> j
    void cancelBulbCapture() -> p
    void setBulbCapture(boolean) -> s
    com.obsidium.bettermanual.KeyEventHandler getDialHandler() -> v
    java.lang.String getResString(int) -> y
com.obsidium.bettermanual.AvIndexManager -> a.b.a.b:
    android.content.IntentFilter AVAILABLE_SIZE_INTENTS -> h
    android.content.IntentFilter MEDIA_INTENTS -> g
    android.database.Cursor cursor -> c
    long _id -> f
    android.content.ContentResolver contentResolver -> b
    java.lang.String TAG -> a
    android.net.Uri mediaStorageUri -> d
    android.content.Context context -> e
    1:1:void <clinit>():50:50 -> <clinit>
    1:1:void <init>(android.content.ContentResolver,android.content.Context):62:62 -> <init>
    2:3:void <init>(android.content.ContentResolver,android.content.Context):58:59 -> <init>
    4:6:void <init>(android.content.ContentResolver,android.content.Context):63:65 -> <init>
    1:1:com.sony.scalar.media.AvindexContentInfo getContentInfo():130:130 -> a
    2:2:com.sony.scalar.media.AvindexContentInfo getContentInfo():132:132 -> a
    1:1:int getCount():171:171 -> b
    1:1:android.database.Cursor getCursorFromUri(android.net.Uri):75:75 -> c
    1:1:java.lang.String getData():87:87 -> d
    1:1:java.lang.String getFileName():97:97 -> e
    1:1:java.lang.String getFolder():92:92 -> f
    1:1:java.lang.String getId():125:125 -> g
    1:1:int getPosition():166:166 -> h
    1:1:boolean isSupported():40:40 -> i
    2:2:boolean isSupported():45:45 -> i
    1:1:void moveToNext():146:146 -> j
    2:5:void moveToNext():148:151 -> j
    1:1:void moveToPrevious():156:156 -> k
    2:5:void moveToPrevious():158:161 -> k
    1:2:void onPause(android.content.Context):81:82 -> l
    1:1:void onResume(android.content.Context):70:70 -> m
    1:2:void update():137:138 -> n
    3:4:void update():140:141 -> n
    1:1:void onReceive(android.content.Context,android.content.Intent):176:176 -> onReceive
com.obsidium.bettermanual.CameraUtil -> a.b.a.c:
    com.obsidium.bettermanual.camera.ShutterSpeedValue[] SHUTTER_SPEED_VALUES -> a
    1:1:void <clinit>():9:9 -> <clinit>
    1:1:java.lang.String formatShutterSpeed(int,int):86:86 -> a
    2:2:java.lang.String formatShutterSpeed(int,int):92:92 -> a
    3:3:java.lang.String formatShutterSpeed(int,int):95:95 -> a
    1:1:int getShutterValueIndex(int,int):72:72 -> b
    2:3:int getShutterValueIndex(int,int):74:75 -> b
    1:1:int getShutterValueIndex(android.util.Pair):67:67 -> c
com.obsidium.bettermanual.CustomExceptionHandler -> a.b.a.d:
    java.lang.Thread$UncaughtExceptionHandler defaultUEH -> a
    1:2:void <init>():14:15 -> <init>
    1:8:void uncaughtException(java.lang.Thread,java.lang.Throwable):19:26 -> uncaughtException
com.obsidium.bettermanual.KeyEventHandler -> a.b.a.e:
    com.obsidium.bettermanual.KeyEvents defaultListner -> c
    com.obsidium.bettermanual.KeyEvents dialEventListner -> b
    boolean singleDialMode -> e
    java.lang.String TAG -> a
    boolean log -> d
    1:1:void <init>(com.obsidium.bettermanual.KeyEvents):30:30 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.KeyEvents):14:14 -> <init>
    3:3:void <init>(com.obsidium.bettermanual.KeyEvents):18:18 -> <init>
    4:4:void <init>(com.obsidium.bettermanual.KeyEvents):27:27 -> <init>
    5:5:void <init>(com.obsidium.bettermanual.KeyEvents):31:31 -> <init>
    1:1:int getDialStatus(int):165:165 -> a
    1:1:boolean onKeyDown(int,android.view.KeyEvent):104:104 -> b
    2:2:boolean onKeyDown(int,android.view.KeyEvent):108:108 -> b
    3:3:boolean onKeyDown(int,android.view.KeyEvent):156:156 -> b
    4:4:boolean onKeyDown(int,android.view.KeyEvent):147:147 -> b
    5:5:boolean onKeyDown(int,android.view.KeyEvent):160:160 -> b
    6:6:boolean onKeyDown(int,android.view.KeyEvent):158:158 -> b
    7:7:boolean onKeyDown(int,android.view.KeyEvent):154:154 -> b
    8:8:boolean onKeyDown(int,android.view.KeyEvent):132:132 -> b
    9:9:boolean onKeyDown(int,android.view.KeyEvent):152:152 -> b
    10:10:boolean onKeyDown(int,android.view.KeyEvent):127:127 -> b
    11:11:boolean onKeyDown(int,android.view.KeyEvent):125:125 -> b
    12:12:boolean onKeyDown(int,android.view.KeyEvent):123:123 -> b
    13:13:boolean onKeyDown(int,android.view.KeyEvent):121:121 -> b
    14:14:boolean onKeyDown(int,android.view.KeyEvent):130:130 -> b
    15:15:boolean onKeyDown(int,android.view.KeyEvent):141:141 -> b
    16:16:boolean onKeyDown(int,android.view.KeyEvent):137:137 -> b
    17:17:boolean onKeyDown(int,android.view.KeyEvent):145:145 -> b
    18:18:boolean onKeyDown(int,android.view.KeyEvent):150:150 -> b
    19:19:boolean onKeyDown(int,android.view.KeyEvent):118:118 -> b
    20:20:boolean onKeyDown(int,android.view.KeyEvent):135:135 -> b
    21:21:boolean onKeyDown(int,android.view.KeyEvent):143:143 -> b
    22:22:boolean onKeyDown(int,android.view.KeyEvent):112:112 -> b
    23:23:boolean onKeyDown(int,android.view.KeyEvent):116:116 -> b
    24:24:boolean onKeyDown(int,android.view.KeyEvent):114:114 -> b
    25:25:boolean onKeyDown(int,android.view.KeyEvent):110:110 -> b
    1:1:boolean onKeyUp(int,android.view.KeyEvent):51:51 -> c
    2:2:boolean onKeyUp(int,android.view.KeyEvent):56:56 -> c
    3:3:boolean onKeyUp(int,android.view.KeyEvent):92:92 -> c
    4:4:boolean onKeyUp(int,android.view.KeyEvent):77:77 -> c
    5:5:boolean onKeyUp(int,android.view.KeyEvent):97:97 -> c
    6:6:boolean onKeyUp(int,android.view.KeyEvent):75:75 -> c
    7:7:boolean onKeyUp(int,android.view.KeyEvent):86:86 -> c
    8:8:boolean onKeyUp(int,android.view.KeyEvent):82:82 -> c
    9:9:boolean onKeyUp(int,android.view.KeyEvent):90:90 -> c
    10:10:boolean onKeyUp(int,android.view.KeyEvent):95:95 -> c
    11:11:boolean onKeyUp(int,android.view.KeyEvent):66:66 -> c
    12:12:boolean onKeyUp(int,android.view.KeyEvent):80:80 -> c
    13:13:boolean onKeyUp(int,android.view.KeyEvent):88:88 -> c
    14:14:boolean onKeyUp(int,android.view.KeyEvent):60:60 -> c
    15:15:boolean onKeyUp(int,android.view.KeyEvent):64:64 -> c
    16:16:boolean onKeyUp(int,android.view.KeyEvent):62:62 -> c
    17:17:boolean onKeyUp(int,android.view.KeyEvent):58:58 -> c
    1:1:void setDefaultListner():41:41 -> d
    1:1:void setDialEventListner(com.obsidium.bettermanual.KeyEvents):46:46 -> e
    1:1:void setSingleDialMode(boolean):36:36 -> f
com.obsidium.bettermanual.KeyEvents -> a.b.a.f:
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    boolean onLowerDialChanged(int) -> T
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    boolean onMovieKeyUp() -> h
    boolean onAelKeyUp() -> i
    boolean onUpperDialChanged(int) -> k
    boolean onLensDetached() -> l
    boolean onFocusKeyUp() -> m
    boolean onZoomTeleKey() -> n
    boolean onDeleteKeyDown() -> o
    boolean onMenuKeyDown() -> r
    boolean onEnterKeyUp() -> t
    boolean onLensAttached() -> u
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.MainActivity -> com.obsidium.bettermanual.MainActivity:
    boolean isCaptureInProgress -> m
    java.lang.String TAG -> f
    android.widget.FrameLayout surfaceViewHolder -> k
    boolean isBulbCapture -> l
    android.widget.LinearLayout layoutHolder -> j
    com.obsidium.bettermanual.layout.BaseLayout currentLayout -> o
    android.os.Handler m_handler -> g
    com.obsidium.bettermanual.AvIndexManager avIndexManager -> p
    android.view.SurfaceView surfaceView -> i
    android.view.SurfaceHolder m_surfaceHolder -> h
    boolean isA5100 -> e
    com.obsidium.bettermanual.camera.CaptureSession$CaptureDoneEvent eventListner -> n
    boolean isA6000 -> d
    1:1:void <init>():36:36 -> <init>
    2:2:void <init>():38:38 -> <init>
    3:4:void <init>():55:56 -> <init>
    1:1:android.os.Handler getMainHandler():155:155 -> U
    1:2:void setSurfaceViewOnTouchListner(android.view.View$OnTouchListener):222:223 -> V
    1:8:void closeApp():161:168 -> a
    1:1:void setColorDepth(boolean):173:173 -> b0
    1:5:void addSurfaceView():276:280 -> c0
    1:1:com.obsidium.bettermanual.AvIndexManager getAvIndexManager():238:238 -> d
    1:1:boolean isBulbCapture():253:253 -> d0
    java.lang.String logCaptureCode(int) -> e0
    1:4:void removeSurfaceView():285:288 -> f0
    1:1:void loadFragment(int):178:178 -> g
    2:4:void loadFragment(int):180:182 -> g
    5:8:void loadFragment(int):211:214 -> g
    9:9:void loadFragment(int):207:207 -> g
    10:15:void loadFragment(int):199:204 -> g
    16:19:void loadFragment(int):193:196 -> g
    20:23:void loadFragment(int):187:190 -> g
    1:1:void setCaptureDoneEventListner(com.obsidium.bettermanual.camera.CaptureSession$CaptureDoneEvent):243:243 -> j
    1:6:void onCreate(android.os.Bundle):70:75 -> onCreate
    7:7:void onCreate(android.os.Bundle):77:77 -> onCreate
    8:9:void onCreate(android.os.Bundle):79:80 -> onCreate
    10:11:void onCreate(android.os.Bundle):82:83 -> onCreate
    12:16:void onCreate(android.os.Bundle):86:90 -> onCreate
    1:4:void onDestroy():135:138 -> onDestroy
    1:4:void onPause():121:124 -> onPause
    5:8:void onPause():127:130 -> onPause
    1:6:void onResume():105:110 -> onResume
    7:7:void onResume():112:112 -> onResume
    8:8:void onResume():114:114 -> onResume
    1:3:void onShutter(int,com.sony.scalar.hardware.CameraEx):323:325 -> onShutter
    4:4:void onShutter(int,com.sony.scalar.hardware.CameraEx):327:327 -> onShutter
    5:7:void onShutter(int,com.sony.scalar.hardware.CameraEx):334:336 -> onShutter
    1:2:void cancelBulbCapture():258:259 -> p
    1:4:void onCameraOpen(boolean):265:268 -> q
    5:5:void onCameraOpen(boolean):271:271 -> q
    1:1:void setBulbCapture(boolean):233:233 -> s
    1:1:void surfaceCreated(android.view.SurfaceHolder):293:293 -> surfaceCreated
    1:1:com.obsidium.bettermanual.KeyEventHandler getDialHandler():150:150 -> v
    1:1:java.lang.String getResString(int):228:228 -> y
com.obsidium.bettermanual.MainActivity$1 -> com.obsidium.bettermanual.MainActivity$a:
    android.view.SurfaceHolder val$surfaceHolder -> a
    com.obsidium.bettermanual.MainActivity this$0 -> b
    1:1:void <init>(com.obsidium.bettermanual.MainActivity,android.view.SurfaceHolder):293:293 -> <init>
    1:2:void run():296:297 -> run
com.obsidium.bettermanual.OnSwipeTouchListener -> a.b.a.g:
    android.view.GestureDetector m_gestureDetector -> a
    1:2:void <init>(android.content.Context):13:14 -> <init>
    boolean onClick() -> a
    boolean onScrolled(float,float) -> b
    void onSwipeLeft() -> c
    void onSwipeRight() -> d
    1:1:boolean onTouch(android.view.View,android.view.MotionEvent):32:32 -> onTouch
com.obsidium.bettermanual.OnSwipeTouchListener$1 -> a.b.a.g$a:
com.obsidium.bettermanual.OnSwipeTouchListener$GestureListener -> a.b.a.g$b:
    com.obsidium.bettermanual.OnSwipeTouchListener this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.OnSwipeTouchListener):40:40 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.OnSwipeTouchListener,com.obsidium.bettermanual.OnSwipeTouchListener$1):40:40 -> <init>
    1:3:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):66:68 -> onFling
    4:4:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):71:71 -> onFling
    5:5:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):73:73 -> onFling
    1:1:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):48:48 -> onScroll
    1:1:boolean onSingleTapConfirmed(android.view.MotionEvent):54:54 -> onSingleTapConfirmed
com.obsidium.bettermanual.Preferences -> a.b.a.h:
    android.content.Context context -> c
    android.content.SharedPreferences m_prefs -> b
    com.obsidium.bettermanual.Preferences preferences -> a
    1:3:void <init>(android.content.Context):39:41 -> <init>
    1:1:void CLEAR():26:26 -> a
    2:3:void CLEAR():28:29 -> a
    1:1:void CREATE(android.content.Context):21:21 -> b
    1:1:com.obsidium.bettermanual.Preferences GET():16:16 -> c
    1:2:void clear():46:47 -> d
    1:1:long getBulbTime():117:117 -> e
    1:1:java.lang.String getBurstDriveSpeed():77:77 -> f
    1:1:android.content.Context getContext():52:52 -> g
    1:1:int getDialMode(int):107:107 -> h
    1:1:java.lang.String getDriveMode():67:67 -> i
    1:1:int getMinShutterSpeed():87:87 -> j
    1:1:java.lang.String getSceneMode():57:57 -> k
    1:1:int getViewFlags(int):97:97 -> l
    1:1:void setBulbTime(long):122:122 -> m
    1:1:void setBurstDriveSpeed(java.lang.String):82:82 -> n
    1:1:void setDialMode(int):112:112 -> o
    1:1:void setDriveMode(java.lang.String):72:72 -> p
    1:1:void setMinShutterSpeed(int):92:92 -> q
    1:1:void setSceneMode(java.lang.String):62:62 -> r
    1:1:void setShowStarAlign(boolean):137:137 -> s
    1:1:void setShowStarAlignGrid(boolean):142:142 -> t
    1:1:void setViewFlags(int):102:102 -> u
    1:1:boolean showStarAlginView():127:127 -> v
    1:1:boolean showStarAlginViewGrid():132:132 -> w
com.obsidium.bettermanual.camera.BaseCamera -> a.b.a.i.a:
    com.obsidium.bettermanual.camera.BaseCamera$CameraEvents cameraEventsListner -> b
    com.sony.scalar.hardware.CameraEx m_camera -> c
    com.sony.scalar.hardware.CameraEx$AutoPictureReviewControl autoPictureReviewControl -> a
    com.sony.scalar.hardware.CameraEx$PreviewMagnificationListener previewMagnificationListener -> e
    boolean cameraIsOpen -> d
    1:1:void <init>():15:15 -> <init>
    2:2:void <init>():29:29 -> <init>
    1:1:boolean isLongExposureNoiseReductionSupported():160:160 -> A
    2:2:boolean isLongExposureNoiseReductionSupported():165:165 -> A
    1:4:void setAutoShutterSpeedLowLimit(int):255:258 -> B
    1:4:void setBurstDriveSpeed(java.lang.String):237:240 -> C
    1:1:void setCameraEventsListner(com.obsidium.bettermanual.camera.BaseCamera$CameraEvents):72:72 -> D
    1:5:void setDriveMode(java.lang.String):207:211 -> E
    1:3:void setExposureCompensation(int):132:134 -> F
    1:3:void setFlashMode(java.lang.String):420:422 -> G
    1:4:void setFlashType(java.lang.String):427:430 -> H
    1:4:void setFocusMode(java.lang.String):186:189 -> I
    1:1:void setFocusPosition(int):405:405 -> J
    2:2:void setFocusPosition(int):407:407 -> J
    1:4:void setISOSensitivity(int):286:289 -> K
    1:4:void setImageAspectRatio(java.lang.String):221:224 -> L
    1:4:void setImageQuality(java.lang.String):229:232 -> M
    1:4:void setImageStabilisation(java.lang.String):347:350 -> N
    1:4:void setLongExposureNoiseReduction(boolean):172:175 -> O
    1:1:void setParameters(android.hardware.Camera$Parameters):123:123 -> P
    1:1:void setPreviewMagnification(int,android.util.Pair):294:294 -> Q
    1:2:void setPreviewMagnificationListener(com.sony.scalar.hardware.CameraEx$PreviewMagnificationListener):64:65 -> R
    1:4:void setRedEyeReduction(java.lang.String):412:415 -> S
    1:4:void setSceneMode(java.lang.String):194:197 -> T
    1:4:void setSelfTimer(int):268:271 -> U
    1:1:void setShutterListener(com.sony.scalar.hardware.CameraEx$ShutterListener):86:86 -> V
    1:1:void stopPreviewMagnification():299:299 -> W
    1:1:void adjustShutterSpeed(int):398:398 -> a
    1:1:void decrementAperture():315:315 -> b
    1:1:void decrementShutterSpeed():307:307 -> c
    1:1:void fireOnCameraOpen(boolean):78:78 -> d
    2:2:void fireOnCameraOpen(boolean):80:80 -> d
    1:1:com.sony.scalar.hardware.CameraEx$AutoPictureReviewControl getAutoPictureReviewControls():46:46 -> e
    1:1:int getAutoShutterSpeedLowLimit():263:263 -> f
    1:1:java.lang.String getBurstDriveSpeed():245:245 -> g
    1:1:com.sony.scalar.hardware.CameraEx getCameraEx():40:40 -> h
    1:1:java.lang.String getDriveMode():216:216 -> i
    1:1:android.hardware.Camera$Parameters getEmptyParameters():116:116 -> j
    1:1:int getExposureCompensation():127:127 -> k
    1:1:float getExposureCompensationStep():148:148 -> l
    2:2:float getExposureCompensationStep():152:152 -> l
    1:1:int getISOSensitivity():281:281 -> m
    1:1:java.lang.String getImageStabilisationMode():342:342 -> n
    1:1:boolean getLongeExposureNR():181:181 -> o
    1:1:int getMaxExposureCompensation():138:138 -> p
    1:1:int getMinExposureCompensation():142:142 -> q
    1:1:com.sony.scalar.hardware.CameraEx$ParametersModifier getModifier():110:110 -> r
    1:1:android.hardware.Camera$Parameters getParameters():105:105 -> s
    1:1:java.lang.String getSceneMode():202:202 -> t
    1:1:android.util.Pair getShutterSpeed():393:393 -> u
    1:1:java.util.List getSupportedISOSensitivities():276:276 -> v
    1:1:void incrementAperture():319:319 -> w
    1:1:void incrementShutterSpeed():311:311 -> x
    1:1:boolean isAutoShutterSpeedLowLimitSupported():250:250 -> y
    1:1:boolean isImageStabSupported():330:330 -> z
    2:2:boolean isImageStabSupported():335:335 -> z
com.obsidium.bettermanual.camera.BaseCamera$CameraEvents -> a.b.a.i.a$a:
    void onCameraOpen(boolean) -> q
com.obsidium.bettermanual.camera.CameraInstance -> a.b.a.i.b:
    java.lang.String TAG -> g
    com.obsidium.bettermanual.model.FocusDriveModel focusDriveModel -> t
    com.obsidium.bettermanual.model.ExposureHintModel exposureHintModel -> n
    com.obsidium.bettermanual.camera.CameraInstance INSTANCE -> f
    int SETSURFACE -> h
    com.obsidium.bettermanual.model.BatteryObserverModel batteryObserverModel -> u
    com.obsidium.bettermanual.model.LongExposureNoiseReductionModel longExposureNoiseReductionModel -> r
    com.obsidium.bettermanual.model.ExposureCompensationModel exposureCompensationModel -> m
    com.obsidium.bettermanual.model.HistogramModel histogramModel -> s
    com.obsidium.bettermanual.model.IsoModel isoModel -> l
    com.obsidium.bettermanual.model.ImageStabilisationModel imageStabilisationModel -> q
    android.view.SurfaceHolder surfaceHolder -> i
    com.obsidium.bettermanual.model.ShutterModel shutterModel -> k
    com.obsidium.bettermanual.model.ApertureModel apertureModel -> j
    com.obsidium.bettermanual.model.ExposureModeModel exposureModeModel -> o
    com.obsidium.bettermanual.model.DriveModeModel driveModeModel -> p
    1:1:void <clinit>():47:47 -> <clinit>
    1:1:void <init>():64:64 -> <init>
    2:2:void <init>():42:42 -> <init>
    3:3:void <init>():46:46 -> <init>
    1:1:com.obsidium.bettermanual.camera.CameraInstance GET():69:69 -> X
    1:1:java.lang.String access$000(com.obsidium.bettermanual.camera.CameraInstance):41:41 -> Y
    1:5:void applySettings():156:160 -> Z
    6:8:void applySettings():162:164 -> Z
    9:9:void applySettings():166:166 -> Z
    10:10:void applySettings():169:169 -> Z
    11:16:void applySettings():171:176 -> Z
    17:17:void applySettings():182:182 -> Z
    18:18:void applySettings():188:188 -> Z
    19:19:void applySettings():211:211 -> Z
    1:1:void cancelCapture():321:321 -> a0
    1:2:void closeCamera():228:229 -> b0
    3:3:void closeCamera():233:233 -> b0
    4:5:void closeCamera():236:237 -> b0
    6:7:void closeCamera():239:240 -> b0
    8:8:void closeCamera():242:242 -> b0
    9:9:void closeCamera():246:246 -> b0
    10:12:void closeCamera():249:251 -> b0
    13:15:void closeCamera():253:255 -> b0
    16:18:void closeCamera():257:259 -> b0
    19:20:void closeCamera():261:262 -> b0
    21:22:void closeCamera():264:265 -> b0
    23:24:void closeCamera():267:268 -> b0
    25:26:void closeCamera():270:271 -> b0
    27:29:void closeCamera():273:275 -> b0
    30:32:void closeCamera():277:279 -> b0
    33:35:void closeCamera():281:283 -> b0
    36:40:void closeCamera():287:291 -> b0
    1:1:void enableHwShutterButton():310:310 -> c0
    1:4:void initCamera():358:361 -> d0
    5:5:void initCamera():363:363 -> d0
    6:6:void initCamera():366:366 -> d0
    1:3:void initParameters():103:105 -> e0
    4:6:void initParameters():107:109 -> e0
    7:9:void initParameters():111:113 -> e0
    10:11:void initParameters():115:116 -> e0
    12:14:void initParameters():118:120 -> e0
    15:16:void initParameters():122:123 -> e0
    17:18:void initParameters():125:126 -> e0
    19:21:void initParameters():128:130 -> e0
    22:22:void initParameters():133:133 -> e0
    23:24:void initParameters():135:136 -> e0
    25:27:void initParameters():139:141 -> e0
    28:30:void initParameters():143:145 -> e0
    31:33:void initParameters():147:149 -> e0
    34:34:void initParameters():151:151 -> e0
    1:1:void setSurfaceHolder(android.view.SurfaceHolder):295:295 -> f0
    1:1:void startCamera():77:77 -> g0
